DEBUG:rows are 35
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 27, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98579.329109372, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 1
INFO:
[PRESSED d]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED d]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 7
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 39, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98580.063804929, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 39, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98580.273966261, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 39, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98580.379434146, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 11
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 13
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 20
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_seq_id': 6, '_sum_id': -11, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 14
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 16
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 23
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_seq_id': 6, '_sum_id': -11, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_seq_id': 6, '_sum_id': -11, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.6534812349461271
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 8
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.7052196757767818
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 31, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98581.219173735, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 18
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 21
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 38, '_seq_id': 10, '_sum_id': -5, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 38, '_seq_id': 10, '_sum_id': -5, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.198091372074633
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 31, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98581.637425932, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 3
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 19
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 7
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 35, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98582.369871554, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 20
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 21
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 35, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98582.580053072, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 22
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 23
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 11
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.5833526137833064
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 16
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 24
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 15
DEBUG:BULLET Vertical Collision with wall
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 35, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98583.000604897, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 14
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 29, '_seq_id': 7, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 35, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98583.211553861, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 16
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 32, '_seq_id': 8, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 35, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98583.422302523, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 29, '_seq_id': 7, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 29, '_seq_id': 7, '_sum_id': -11, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8983428097961214
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 18, '_left_c': 29, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 18, '_left_c': 29, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
